“o˜^NO,}”Ô,ƒŒƒxƒ‹,‰p’PŒê,•iŒ,ˆÓ–¡(“ú–{Œê),ˆÓ–¡(‰pŒê),—á•¶(‰pŒê),—á•¶(“ú–{Œê),‰ğà
E18701,1,6,at a loss,nŒê,“r•û‚É•é‚ê‚ÄA¢‚Á‚Ä,not knowing what to do or say,She was at a loss for words when they applauded.,”è‚³‚ê‚Ä”Ş—‚ÍŒ¾—t‚É‹l‚Ü‚Á‚½B,at a loss for words ‚ÌŒ`‚ª’è”ÔB‰ïŒv‚Å‚Íu‘¹¸‚ğo‚µ‚Äv‚ÌˆÓ‚É‚à‚È‚éB
E18702,1,6,in writing,nŒê,‘–Ê‚ÅA•¶‘‚Å,in the form of a written document,Please confirm your resignation in writing.,‘ŞE‚ÌˆÓv‚Í‘–Ê‚Å‚²Šm”F‚­‚¾‚³‚¢B,Œû“ª (orally) ‚Æ‘Î‚É‚µ‚Äg‚¤Bget it in writing ‚Íuˆê•M‚à‚ç‚¤vB
E18703,1,6,listen in,‹å“®Œ,–Tó‚·‚éA—§‚¿•·‚«‚·‚é,to listen to a conversation you are not part of,He suspected someone was listening in on the call.,”Ş‚Í’N‚©‚ª’Ê˜b‚ğ–Tó‚µ‚Ä‚¢‚é‚Æ‹^‚Á‚½B,Œã‚ë‚Í on ‚ğ”º‚¤‚±‚Æ‚ª‘½‚¢B‰ï‹c‚Éu“¯È‚µ‚Ä•·‚­‚¾‚¯v‚ÌˆÓ‚Å‚àg‚¤B
E18704,1,6,a sea change,Šµ—p‹å,‘å•ÏŠvAŒ€“I‚È•Ï‰»,a very big and complete change in something,There has been a sea change in public attitudes.,¢˜_‚Ìp¨‚É‘å‚«‚È•Ï‰»‚ª‹N‚«‚Ä‚¢‚éB,ƒVƒFƒCƒNƒXƒsƒAuƒeƒ“ƒyƒXƒgv—R—ˆB’P‚È‚é•Ï‰»‚Å‚Í‚È‚­ª–{“I‚È“]Š·‚ğw‚·B
E18705,1,6,mark off,‹å“®Œ,‹æØ‚éAü‚ÅdØ‚é,to separate an area with a line or rope,Police marked off the street with yellow tape.,Œx@‚Í‰©F‚¢ƒe[ƒv‚Å’Ê‚è‚ğdØ‚Á‚½B,ˆê——‚Ì€–Ú‚Éˆó‚ğ•t‚¯‚ÄÁ‚·ˆÓ–¡‚à‚ ‚éB‹«ŠE‚ğˆø‚­ƒCƒ[ƒW‚ªŠjB
E18706,1,6,mark out,‹å“®Œ,‹æ‰æ‚·‚éAÛ—§‚½‚¹‚é,to draw the lines that show the shape of an area,Workers marked out the parking spaces this morning.,ì‹Æˆõ‚ª¡’©A’“Ô‹æ‰æ‚Ìü‚ğˆø‚¢‚½B,mark someone out as ... ‚Åu`‚Æ‚µ‚Ä–Ú—§‚½‚¹‚évBmark off ‚æ‚èL‚¢”ÍˆÍ‚Ég‚¤B
E18707,1,6,sleep on it,Šµ—p‹å,ˆê”Ól‚¦‚éA‘¦“š‚ğ”ğ‚¯‚é,to wait until the next day before deciding,I need to sleep on it before signing the lease.,Œ_–ñ‘‚É–¼‚·‚é‘O‚Éˆê”Ól‚¦‚½‚¢B,it ‚ÍŒˆ‚ß‚é‚×‚«–•¿‚ğw‚·ŒÅ’è•\Œ»Blet me sleep on it ‚ª‘¦“š‰ñ”ğ‚Ì’è”ÔB
E18708,1,6,on offer,nŒê,’ñ‹Ÿ‚³‚ê‚ÄA”„‚èo‚µ’†‚Å,available to be bought or used,Three insurance plans are currently on offer.,Œ»İAO‚Â‚Ì•ÛŒ¯ƒvƒ‰ƒ“‚ª’ñ‹Ÿ‚³‚ê‚Ä‚¢‚éB,‰p‘‰pŒê‚Å‚Íu“Á‰¿‚Åv‚ÌˆÓ‚à‚ ‚éBavailable ‚æ‚èT‚¦‚ß‚Å––±“I‚È‹¿‚«B
E18709,1,6,on the table,Šµ—p‹å,ŒŸ“¢‘ÎÛ‚ÅA‹c‘è‚Éã‚Á‚Ä,being officially offered or discussed,A four percent pay rise is now on the table.,lƒp[ƒZƒ“ƒg‚Ì¸‹‹ˆÄ‚ª¡AŒŸ“¢‚Éã‚Á‚Ä‚¢‚éB,ŒğÂ‚Ìê‚Å‚æ‚­g‚¤Bæ‚è‰º‚°‚ê‚Î off the table ‚É‚È‚éB
E18710,1,6,under the table,Šµ—p‹å,— æˆø‚ÅA“à–§‚É,"secretly and often illegally, especially about money",Part of his wages was paid under the table.,”Ş‚Ì’À‹à‚Ìˆê•”‚Í— ‚Åx•¥‚í‚ê‚Ä‚¢‚½B,Å‚â‹L˜^‚ğ”ğ‚¯‚éx•¥‚¢‚ğw‚·Bon the table ‚Æ‚Í³”½‘Î‚ÌˆÓ–¡‚É‚È‚éB
E18711,1,6,off base,Šµ—p‹å,Œ©“–ˆá‚¢‚ÅA“IŠO‚ê‚Å,completely wrong in what you think or say,Your guess about the budget cuts is way off base.,—\ZíŒ¸‚É‚Â‚¢‚Ä‚ÌŒN‚Ì„‘ª‚Í‚Ü‚é‚ÅŒ©“–ˆá‚¢‚¾B,–ì‹…‚Ì—Û (base) ‚ğ—£‚ê‚½ó‘Ô‚©‚çBƒAƒƒŠƒJ‰pŒê‚ÅŒûŒê“I‚Ég‚¤B
E18712,1,6,off the mark,Šµ—p‹å,“IŠO‚ê‚ÅA•s³Šm‚Å,not accurate or not close to the truth,Their sales forecast was badly off the mark.,”Ş‚ç‚Ì”„ã—\‘ª‚Í‚Ğ‚Ç‚­“IŠO‚ê‚¾‚Á‚½B,mark ‚Íu“IvB‹t‚É‹ß‚¯‚ê‚Î close to the mark ‚ÆŒ¾‚¤B
E18713,1,6,off the table,Šµ—p‹å,ŒŸ“¢‘ÎÛŠO‚ÅA“P‰ñ‚³‚ê‚Ä,no longer being offered or considered,Layoffs are off the table for this fiscal year.,¡”N“x‚ÍlˆõíŒ¸‚ğŒŸ“¢‚µ‚È‚¢•ûj‚¾B,on the table ‚Ì‘ÎBŒğÂ‚Åu‚»‚Ì‘I‘ğˆ‚Í‚à‚¤–³‚¢v‚Æ“`‚¦‚éŒ¾‚¢•ûB
E18714,1,6,drive someone up the wall,Šµ—p‹å,‚Ğ‚Ç‚­‚¢‚ç‚¢‚ç‚³‚¹‚é,to annoy someone very much,That dripping tap drives me up the wall.,‚ ‚Ì…˜R‚ê‚·‚éÖŒû‚É‚Í–{“–‚É‚¢‚ç‚¢‚ç‚·‚éB,•Ç‚ğ‹ì‚¯ã‚ª‚é‚Ù‚Ç‰Õ—§‚Â”äšgBdrive someone crazy ‚Æ‚Ù‚Ú“¯‹`B
E18715,1,6,go dark,‹å“®Œ,‰¹M•s’Ê‚É‚È‚éA’â~‚·‚é,to stop broadcasting or stop communicating,The channel went dark after the license expired.,–Æ‹–‚ªØ‚ê‚Ä‚»‚Ì•ú‘—‹Ç‚Í’â”g‚µ‚½B,‹ß”N‚Íu˜A—‚ğâ‚Âv‚ÌˆÓ‚ÅL‚­g‚¤BƒTƒCƒg‚â“X‚Ì•Â½‚É‚àg‚¦‚éB
E18716,1,6,hit a wall,Šµ—p‹å,s‚«‹l‚Ü‚éAŒÀŠE‚É’B‚·‚é,to reach a point where you cannot make progress,The investigation hit a wall last spring.,‚»‚Ì‘{¸‚ÍğtAs‚«‹l‚Ü‚Á‚½B,ƒ}ƒ‰ƒ\ƒ“‚Å‹}‚É—Ís‚«‚éó‘Ô‚àw‚·B•Ç‚É‚Ô‚Â‚©‚é”äšg‚Í“ú–{Œê‚Æ“¯‚¶B
E18717,1,6,see the writing on the wall,Šµ—p‹å,”j–Å‚Ì‘O’›‚ğŒå‚é,to notice clear signs that something will fail,Staff saw the writing on the wall and quit early.,Ğˆõ‚Íæs‚«‚ğ@‚µ‚Ä‘X‚É«‚ß‚½B,‹Œ–ñ¹‘ƒ_ƒjƒGƒ‹‘‚Ìˆí˜b‚©‚çB‰p‘‚Å‚Í handwriting ‚Æ‚àŒ¾‚¤B
E18718,1,6,in the dark,Šµ—p‹å,’m‚ç‚³‚ê‚¸‚ÉA‰á’ ‚ÌŠO‚Å,not told about something that others know,Investors were kept in the dark about the debt.,“Š‘‰Æ‚Í‚»‚Ì•‰Â‚É‚Â‚¢‚Ä’m‚ç‚³‚ê‚¸‚É‚¢‚½B,keep someone in the dark ‚ÌŒ`‚ª‘½‚¢BˆÃˆÅ‚»‚Ì‚à‚Ì‚ÌˆÓ–¡‚Æ‚Í•Ê‚Ì—p–@B
E18719,1,6,a shot in the dark,Šµ—p‹å,“–‚Ä‚¸‚Á‚Û‚¤ARŠ¨,a guess made without any real information,Naming the culprit was just a shot in the dark.,”Æl‚Ì–¼‚ğ‹“‚°‚½‚Ì‚Í’P‚È‚é“–‚Ä‚¸‚Á‚Û‚¤‚¾‚Á‚½B,ˆÃˆÅ‚Åe‚ğŒ‚‚Â”äšgBwild guess ‚Æ‚Ù‚Ú“¯‚¶‚ÅA“–‚½‚ê‚ÎK‰^‚Æ‚¢‚¤ŠÜ‚İB
E18720,1,6,the missing piece,Šµ—p‹å,Œ‡‚¯‚Ä‚¢‚éŒˆ‚ßè,the one part that is needed to complete something,That witness was the missing piece of the case.,‚»‚ÌØl‚±‚»–Œ‚ÌŒ‡‚¯‚Ä‚¢‚½Œ®‚¾‚Á‚½B,ƒpƒYƒ‹‚Ì”äšgBthe missing piece of the puzzle ‚Æ‘S•”Œ¾‚¤‚±‚Æ‚à‘½‚¢B
E18721,1,6,the ball is in your court,Šµ—p‹å,Ÿ‚Í‚»‚¿‚ç‚Ì”Ô‚¾,it is now your turn to act or decide,"We have made our offer, so the ball is in your court.",‚±‚¿‚ç‚Í’ñˆÄ‚µ‚½BŸ‚Í‚»‚¿‚ç‚Ì”Ô‚¾B,ƒeƒjƒX‚ÌƒR[ƒg‚ª—R—ˆB‘Šè‚É”»’f‚âs“®‚ğˆÏ‚Ë‚½‚ÆŠp‚ğ—§‚Ä‚¸‚É“`‚¦‚é’èŒ^‹åB
E18722,1,6,speak one's mind,Šµ—p‹å,v‚Á‚½‚±‚Æ‚ğ—¦’¼‚ÉŒ¾‚¤,to say clearly what you really think,She never hesitates to speak her mind at meetings.,”Ş—‚Í‰ï‹c‚Å‰“—¶‚È‚­ˆÓŒ©‚ğŒ¾‚¤B,one's ‚ÍåŒê‚É‡‚í‚¹‚Ä•Ï‚¦‚éB—¦’¼‚³‚ğm’è“I‚É•]‰¿‚·‚éŒ¾‚¢•ûB
